source_url,source_title,platform,source_year,blogger_school,target_major,target_major_hits,school_tier,rank_text,rank_percent,rank_num,rank_total,camp_admitted,program_type,admission_detail,research_achievements_json,competition_achievements_json,competition_tags,confidence,notes
https://zhuanlan.zhihu.com/p/529601015,博联学术部| 2022计算机电子信息大类保研经验分享会 - 知乎专栏,知乎,2022,天津大学,软件工程,"计算机,电子信息,软件工程",顶9,,,,,True,未说明,保研至北京大学,"[{""type"": ""论文"", ""title"": null, ""author_order"": ""主要作者"", ""venue_or_level"": ""SCI/EI""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": ""SCI""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": ""EI""}]",[],,0.8,
https://zhuanlan.zhihu.com/p/713169298,保研/申博人必看：SCI四区很差？我建议你第一篇先发SCI ... - 知乎专栏,知乎,,,,,未知,,,,,,未说明,,"[{""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""SCI检索""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""二作"", ""venue_or_level"": ""SCI或EI收录期刊""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""SCI""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""EI""}]",[],,0.7,
https://zhuanlan.zhihu.com/p/351342556,四非计算机保研心得 - 知乎专栏,知乎,,,计算机,计算机,其他,,,,,,未说明,,[],"[{""name"": ""数模国赛"", ""level"": ""国赛"", ""award"": null, ""normalized_name"": ""数模国赛""}, {""name"": ""美赛"", ""level"": ""国际"", ""award"": null, ""normalized_name"": ""美赛""}, {""name"": ""电赛"", ""level"": ""国赛"", ""award"": null, ""normalized_name"": ""电赛""}, {""name"": ""ACM"", ""level"": ""国赛"", ""award"": null, ""normalized_name"": ""ACM""}, {""name"": ""互联网+"", ""level"": ""国赛"", ""award"": null, ""normalized_name"": ""互联网+""}, {""name"": ""挑战杯"", ""level"": ""国赛"", ""award"": null, ""normalized_name"": ""挑战杯""}]","ACM,互联网+,挑战杯,数模国赛,电赛,美赛",0.7,博主来自四非院校，计算机专业，强调了比赛的重要性，但未提及具体排名和入营结果
https://zhuanlan.zhihu.com/p/1951402364398461456,26届计科保研--最终去向：上交AI,知乎,2026,,人工智能,"计算机,计算机科学",末九,1/177,0.56,1,177,True,未说明,最终去向：上交AI,"[{""type"": ""科研经历"", ""title"": ""AI4Science方向"", ""author_order"": ""未知"", ""venue_or_level"": null}, {""type"": ""科研经历"", ""title"": ""LLM方向"", ""author_order"": ""未知"", ""venue_or_level"": ""高瓴实习""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""NeurIPS在投""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""SCI""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""NeurIPS""}]","[{""name"": ""果酱"", ""level"": null, ""award"": null, ""normalized_name"": ""果酱""}]",果酱,0.9,
https://zhuanlan.zhihu.com/p/464623786,院情与考情超详解丨中山大学计算机分析，关于中山大学CS考研你想知道的这里都有,知乎,,,,"计算机,计算机科学,计算机技术,人工智能,电子信息,软件工程,网络空间安全,数据科学,大数据,通信工程,信息安全",中九,前10%,10.0,60,290,,未说明,,[],[],,0.5,该帖子主要介绍中山大学计算机相关专业的考研情况，未提及博主的个人背景和入营结果。
https://www.zhihu.com/question/64447050,参加什么样的竞赛有利于保研？ - 知乎,知乎,,,,,未知,,,,,,未说明,,[],"[{""name"": ""挑战杯"", ""level"": ""国赛"", ""award"": null, ""normalized_name"": ""挑战杯""}, {""name"": ""建模国赛"", ""level"": ""国赛"", ""award"": null, ""normalized_name"": ""建模国赛""}, {""name"": ""电子设计大赛"", ""level"": ""国赛"", ""award"": null, ""normalized_name"": ""电子设计大赛""}, {""name"": ""美赛建模"", ""level"": ""国际"", ""award"": null, ""normalized_name"": ""美赛""}]","建模国赛,挑战杯,电子设计大赛,美赛",0.7,帖子主要讨论竞赛对保研的帮助，未提及个人背景和保研结果
https://zhuanlan.zhihu.com/p/1954529821435606674,2025年（2026届）计算机保研经验贴（AILAB、中关村+创智、复旦cs,知乎,2025,,计算机,计算机,未知,专业15%左右,15.0,,,True,未说明,入营并拿到优营,[],[],,0.8,
https://zhuanlan.zhihu.com/p/672033812,24计算机保研经验贴（211基本上无竞赛，无科研）,知乎,24,末流211 zzu,软件工程,"计算机,软件工程",末九,1/149,0.67,1,149,,未说明,,[],"[{""name"": ""蓝桥杯"", ""level"": null, ""award"": null, ""normalized_name"": ""蓝桥杯""}]",蓝桥杯,0.9,
https://zhuanlan.zhihu.com/p/775194613,2024年(2025界）计算机/网安保研上岸华五经验贴（上交网安,知乎,2024,,计算机/网安,计算机,末九,前3%,3.0,3,,True,学硕,上岸华五计算机学硕,[],[],,0.9,
https://zhuanlan.zhihu.com/p/800914399,2024年（2025届）计算机保研经验贴|西工大、中南、中山、东南,知乎,2024,cs领域末流211,计算机科学与技术,"计算机,计算机科学",其他,3%,3.0,,,,未说明,,[],"[{""name"": ""蓝桥杯"", ""level"": null, ""award"": null, ""normalized_name"": ""蓝桥杯""}, {""name"": ""大英赛"", ""level"": null, ""award"": null, ""normalized_name"": ""大英赛""}]","大英赛,蓝桥杯",0.9,
https://zhuanlan.zhihu.com/p/770071908,2025届计算机保研经验贴| 末流211跨保上岸南京大学|南大软院,知乎,2025,末流211,计算机,计算机,其他,专业第2，1.4%,1.4,2,,True,未说明,上岸南京大学南大软院,"[{""type"": ""科研经历"", ""title"": ""国家级大创"", ""author_order"": ""主要贡献"", ""venue_or_level"": null}, {""type"": ""科研经历"", ""title"": ""校级科研兴趣"", ""author_order"": null, ""venue_or_level"": null}]","[{""name"": ""大创"", ""level"": ""国赛"", ""award"": null, ""normalized_name"": ""大创""}]",大创,0.9,
https://zhuanlan.zhihu.com/p/1955297442242233384,2025年（2026届）计算机保研经验贴 - 知乎专栏,知乎,2025,中流211,软件工程,"计算机,软件工程",其他,5/57,8.77,5,57,,未说明,,"[{""type"": ""论文"", ""title"": null, ""author_order"": ""二作"", ""venue_or_level"": ""CCF A""}]",[],,0.9,
https://zhuanlan.zhihu.com/p/1968508750051643771,2025年（26届）计算机保研回忆录（北大cs/计算所vipl/人大高瓴/南大 ...,知乎,2025,中科大,计算机,计算机,华五,高rank,,,,,未说明,,[],[],,0.6,
https://zhuanlan.zhihu.com/p/767565015,低rk无科研acmer，2025届计算机保研经验贴（南大cs - 知乎专栏,知乎,2025,同济,计算机科学与技术,计算机,中九,,,,,True,未说明,拿到夏令营 offer,[],"[{""name"": ""acmer"", ""level"": null, ""award"": null, ""normalized_name"": ""ACM""}]",ACM,0.8,
https://zhuanlan.zhihu.com/p/759415047,2025届低rk四非acmer保研经验贴（浙软、东北大学、华师大cs,知乎,2025,,计算机科学与技术/人工智能/电子信息/软件工程,,其他,低rk,,,,True,未说明,浙软、东北大学、华师大cs,[],"[{""name"": ""acmer"", ""level"": null, ""award"": null, ""normalized_name"": ""ACM""}]",ACM,0.8,
https://zhuanlan.zhihu.com/p/1955767719141016565,2025年低rank鼠鼠ee跨保cs保研经验贴 - 知乎专栏,知乎,2025,,电子信息,电子信息,未知,低rank,,,,,未说明,,[],[],,0.5,
https://zhuanlan.zhihu.com/p/659116946,2024届计算机保研经验分享(说是经验贴其实更像流水账  ),知乎,2024,,软件工程,"计算机,软件工程",中九,5%,5.0,,,,未说明,,[],"[{""name"": ""蓝桥杯"", ""level"": ""省赛"", ""award"": ""二等奖"", ""normalized_name"": ""蓝桥杯""}]",蓝桥杯,0.8,
https://zhuanlan.zhihu.com/p/659849122,2024届计算机保研经验贴（华科、武大、华南理工、南开 - 知乎专栏,知乎,2024,华中某211,软件工程,"计算机,软件工程",其他,1/35，2.85%,2.85,1,35,,未说明,,[],"[{""name"": ""服务外包"", ""level"": ""国赛"", ""award"": ""二等奖"", ""normalized_name"": ""服务外包""}, {""name"": ""软件杯"", ""level"": ""国赛"", ""award"": ""三等奖"", ""normalized_name"": ""软件杯""}, {""name"": ""数竞"", ""level"": null, ""award"": ""二等奖"", ""normalized_name"": ""数竞""}, {""name"": ""国奖"", ""level"": null, ""award"": ""国奖"", ""normalized_name"": ""国奖""}]","国奖,数竞,服务外包,软件杯",0.9,
https://zhuanlan.zhihu.com/p/664289559,2023年（2024届）四非计算机保研经验贴,知乎,2023,广西四非,计算机科学与技术,"计算机,计算机科学",其他,5%（专业307人），推免排名4/307,5.0,4,307,,未说明,,[],"[{""name"": ""服务外包创新创业"", ""level"": ""国赛"", ""award"": ""二等奖"", ""normalized_name"": ""服务外包创新创业""}, {""name"": ""软件杯"", ""level"": ""国赛"", ""award"": ""三等奖"", ""normalized_name"": ""软件杯""}, {""name"": ""美赛"", ""level"": ""国际"", ""award"": ""H"", ""normalized_name"": ""美赛""}]","服务外包创新创业,美赛,软件杯",0.9,
https://zhuanlan.zhihu.com/p/659525019,2023年（24届）末流211计算机保研经验贴 - 知乎专栏,知乎,2023,末流211,网安专业,计算机,其他,2 / 90+,2.22,2,90,,未说明,,"[{""type"": ""科研经历"", ""title"": null, ""author_order"": ""负责人"", ""venue_or_level"": ""省大创""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": null}]","[{""name"": ""程序设计"", ""level"": ""国赛"", ""award"": ""国奖"", ""normalized_name"": ""程序设计""}, {""name"": ""机器人开发"", ""level"": ""国赛"", ""award"": ""国奖"", ""normalized_name"": ""机器人开发""}, {""name"": ""大创"", ""level"": null, ""award"": ""国奖"", ""normalized_name"": ""大创""}, {""name"": ""国奖"", ""level"": null, ""award"": ""国奖"", ""normalized_name"": ""国奖""}]","国奖,大创,机器人开发,程序设计",0.9,
https://zhuanlan.zhihu.com/p/659617834,2023年（24届）末九计算机保研经验贴（北师大ai、武大cs、中科大 ...,知乎,2023,西北末流985（瓜大）,软件工程,"计算机,软件工程",末九,13/298（约4%）,4.0,13,298,,未说明,,"[{""type"": ""科研经历"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": ""top2实验室""}]",[],,0.9,
https://zhuanlan.zhihu.com/p/685573655,2023年（24届）计算机保研经验贴汇总 - 知乎专栏,知乎,2023,,计算机,计算机,次九,15%,15.0,3,,True,直博,上交电院直博&复旦&南大CS,[],[],,0.8,
https://zhuanlan.zhihu.com/p/660179138,23年（24届）末2计算机保研（北大软微、浙大-西湖 - 知乎专栏,知乎,2023,中下211,软件工程,"计算机,计算机科学,软件工程",其他,前,,,,,未说明,,[],[],,0.7,
https://zhuanlan.zhihu.com/p/659072136,【2023年（2024届）计算机保研经历】（武大网安+国科大深先院+ ...,知乎,2023,,计算机,计算机,未知,,,,,True,未说明,夏令营入营,[],[],,0.7,
https://zhuanlan.zhihu.com/p/659869954,2023年（2024届）计算机保研经验帖｜末2跨专业上岸东南大学PALM,知乎,2023,,计算机,计算机,末九,,,,,True,未说明,上岸东南大学PALM,[],[],,0.7,
https://zhuanlan.zhihu.com/p/659078121,2023年（2024届）计算机保研经验分享|万字经验望有用|清华TBSI ...,知乎,2023,,计算机,"计算机,人工智能,自动化",未知,,,,,True,学硕,拿到夏令营 offer,[],[],,0.8,
https://www.zhihu.com/question/608230377/answer/3088376548,计算机专业本科次九，有一篇安全方向的ccf-a一作在投 - 知乎,知乎,,,计算机,计算机,次九,百分之二十多,20.0,,,,未说明,,"[{""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""ccf-a""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""CCF-A""}]",[],,0.8,
https://www.zhihu.com/question/608230377,有一篇安全方向的ccf-a一作在投，保研能去浙大吗? - 知乎,知乎,,,计算机科学与技术,,未知,,,,,,未说明,,"[{""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""CCF-A""}]",[],,0.7,
https://www.zhihu.com/question/608230377/answer/3088201657,有一篇安全方向的ccf-a一作在投，保研能去浙大吗? - 知乎,知乎,,,计算机科学与技术,,次九,百分之二十多,20.0,,,,未说明,,"[{""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""ccf-a""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""CCF-A""}]",[],,0.8,
https://zhuanlan.zhihu.com/p/770129585,【25保研经验贴】浙大软院、自动化所、中科大先研院&6系 - 知乎专栏,知乎,2025,,软件工程,"计算机,自动化",华五,,,,,,未说明,,"[{""type"": ""论文"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": ""CCF-C""}]",[],,0.8,
https://www.zhihu.com/question/1894110224077549761,25计算机专业求保研定位？ - 知乎,知乎,2025,,计算机,计算机,未知,,,,,,未说明,,"[{""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""CCF C会""}]",[],,0.7,
https://www.zhihu.com/question/1811408023,本科生中游985绩点专业前2%一篇ccfb一作能去什么学校? - 知乎,知乎,,,计算机科学与技术,人工智能,中九,专业前2%,2.0,,,,未说明,,"[{""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""CCF-B""}]","[{""name"": ""ICM"", ""level"": null, ""award"": null, ""normalized_name"": ""美赛""}]",美赛,0.9,
https://zhuanlan.zhihu.com/p/8417067731,论文保录！机器学习与数据建模，收学生 - 知乎专栏,知乎,,,机器学习与数据建模,,未知,,,,,,未说明,,"[{""type"": ""论文"", ""title"": null, ""author_order"": ""一作/通讯作者"", ""venue_or_level"": ""国际知名SCI期刊/IEEE汇刊""}, {""type"": ""论文"", ""title"": null, ""author_order"": null, ""venue_or_level"": ""国内权威EI期刊""}, {""type"": ""获奖"", ""title"": ""最佳学生论文奖"", ""author_order"": null, ""venue_or_level"": ""国内外权威会议""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""SCI""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""EI""}]",[],,0.8,
https://zhuanlan.zhihu.com/p/1984691437279928861,2025年（2026届）四非Acmer计算机保研流水账低rank无科研（厦大 ...,知乎,2025,川渝某四非,软件工程,"计算机,软件工程",其他,rank10+，3%~4%,3.5,10,,,未说明,,[],"[{""name"": ""ICPC"", ""level"": ""区域"", ""award"": ""铜"", ""normalized_name"": ""ICPC""}, {""name"": ""邀请赛"", ""level"": null, ""award"": ""银"", ""normalized_name"": ""邀请赛""}, {""name"": ""CCPC"", ""level"": ""省"", ""award"": ""金"", ""normalized_name"": ""CCPC""}, {""name"": ""ACM"", ""level"": null, ""award"": null, ""normalized_name"": ""ACM""}]","ACM,CCPC,ICPC,邀请赛",0.9,
https://zhuanlan.zhihu.com/p/1924108427635950630,锁定加分！计算机专业有哪些推荐的保研加分项目？,知乎,,,计算机,计算机,未知,,,,,,未说明,,[],"[{""name"": ""ACM"", ""level"": null, ""award"": null, ""normalized_name"": ""ACM""}, {""name"": ""ICPC"", ""level"": null, ""award"": null, ""normalized_name"": ""ICPC""}, {""name"": ""蓝桥杯"", ""level"": null, ""award"": null, ""normalized_name"": ""蓝桥杯""}, {""name"": ""中国高校计算机设计大赛——团体程序设计天梯赛"", ""level"": null, ""award"": null, ""normalized_name"": ""天梯赛""}, {""name"": ""计算机设计大赛"", ""level"": null, ""award"": null, ""normalized_name"": ""计算机设计大赛""}]","ACM,ICPC,天梯赛,蓝桥杯,计算机设计大赛",0.7,
https://zhuanlan.zhihu.com/p/715580730,人工智能专业可以参加哪些竞赛？ - 知乎专栏,知乎,,,人工智能,"计算机,人工智能",未知,,,,,,未说明,,[],"[{""name"": ""ICPC"", ""level"": null, ""award"": null, ""normalized_name"": ""ICPC""}]",ICPC,0.5,
https://www.zhihu.com/question/1975983771565195445,如何评价2025 ICPC EC-Final？ - 知乎,知乎,,,,,未知,,,,,,未说明,,[],"[{""name"": ""CCPC 济南"", ""level"": null, ""award"": ""#126"", ""normalized_name"": ""CCPC""}, {""name"": ""蓝桥杯"", ""level"": null, ""award"": ""嘤之队(3⁄3)"", ""normalized_name"": ""蓝桥杯""}, {""name"": ""ICPC 上海"", ""level"": null, ""award"": ""#94"", ""normalized_name"": ""ICPC""}]","CCPC,ICPC,蓝桥杯",0.8,
https://www.zhihu.com/question/657925325/answer/3520275610,保研边缘人如何选择，保研，考研，（和)icpc? - 二二三叁的回答- 知乎,知乎,,中流二211,计算机科学与技术,,其他,rank 20%外,,20,,,未说明,,[],"[{""name"": ""水赛"", ""level"": ""国赛"", ""award"": ""国奖"", ""normalized_name"": ""水赛""}, {""name"": ""ICPC"", ""level"": null, ""award"": ""国奖"", ""normalized_name"": ""ICPC""}, {""name"": ""国奖"", ""level"": null, ""award"": ""国奖"", ""normalized_name"": ""国奖""}]","ICPC,国奖,水赛",0.8,
https://zhuanlan.zhihu.com/p/1980770159716214701,2025年（2026届）计算机保研回忆录（清软、清深、南AI - 知乎专栏,知乎,2025,,计算机,计算机,未知,rank1,,1,,,未说明,,[],[],,0.7,
https://www.zhihu.com/question/458046680/answers/updated,如何看待中国海洋大学成立信息科学与工程学部？ - 知乎,知乎,2021,,,"计算机,计算机科学,人工智能,电子信息,软件工程,智能科学,网络空间安全,数据科学,大数据,通信工程,自动化",其他,,,,,,未说明,,"[{""type"": ""论文"", ""title"": ""Quantum Gated Recurrent Neural Networks"", ""author_order"": ""共同通讯作者"", ""venue_or_level"": ""IEEE Transactions on Pattern Analysis and Machine Intelligence (TPAMI), CCF A类""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""TPAMI""}]","[{""name"": ""PAT"", ""level"": ""国际"", ""award"": null, ""normalized_name"": ""PAT""}]",PAT,0.8,
https://zhuanlan.zhihu.com/p/1954489455546202000,2025年（2026届）计算机保研经验贴（软微、人信、上交 - 知乎专栏,知乎,2025,,计算机,计算机,次九,前五学期1⁄250+，前六学期1⁄250+,,1,250,,未说明,,[],[],,0.8,
https://zhuanlan.zhihu.com/p/796755384,2025届计算机保研流水账| 低rank有科研有实习（西湖大学、计算所,知乎,2025,,计算机,计算机,未知,低rank,,,,,未说明,西湖大学寄,[],[],,0.6,
https://zhuanlan.zhihu.com/p/809858162,2024年（2025届）CS/SE保研经验分享|无科研竞赛经历|中科院软件所,知乎,2024,西南某中九,软件工程,软件工程,中九,14/151（10%）,10.0,14,151,,未说明,,"[{""type"": ""论文"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": null}]",[],,0.9,
https://zhuanlan.zhihu.com/p/1952546372667540025,25年cs保研记录贴：末九超低rk 零科研（结局sjtu工程硕） - 知乎专栏,知乎,2025,,计算机科学与技术,,末九,专业前20+%,20.0,20,,True,专硕,拿到夏令营 offer,[],"[{""name"": ""蓝桥杯"", ""level"": ""国赛"", ""award"": ""一等奖"", ""normalized_name"": ""蓝桥杯""}, {""name"": ""天梯赛"", ""level"": null, ""award"": ""国一"", ""normalized_name"": ""天梯赛""}]","天梯赛,蓝桥杯",0.9,
https://zhuanlan.zhihu.com/p/1493333423,保研经验贴| 顶流211计算机类低rank属鼠上岸华五（北邮、西交,知乎,,北邮,计算机类,计算机,华五,低rank,,,,True,未说明,上岸华五,[],[],,0.7,
https://zhuanlan.zhihu.com/p/661226536,23(24届)计算机保研经验贴｜末流211上岸华工｜西交软、电科CS,知乎,2023,末流211,计算机,计算机,其他,,,,,True,未说明,上岸华工,[],[],,0.7,
https://zhuanlan.zhihu.com/p/2010175529827975967,2025年（26届）末2低rank无科研计算机保研记录帖（旅游版 ...,知乎,2025,,计算机,计算机,其他,低rank,,,,True,未说明,上岸北邮,[],[],,0.7,四非院校，低rank无竞赛无科研
https://zhuanlan.zhihu.com/p/1951396097315567102,2025年（2026届）零科研弱竞赛低rank计算机三无鼠鼠保研的邪修打 ...,知乎,2025,,计算机,计算机,未知,低rank,,,,,未说明,,[],[],,0.5,帖子标题提到'零科研弱竞赛低rank'，但未提供具体排名信息
https://zhuanlan.zhihu.com/p/786622126,2024年（2025届）计算机保研——低rank上岸路（中科大先研,知乎,2024,辽宁某次9,计算机,计算机,次九,低rank,,,,True,未说明,上岸中科大先研,[],[],,0.8,低rank保研人
https://zhuanlan.zhihu.com/p/1960444718853907560,2025年（26届）CS计算机保研经验贴 - 知乎专栏,知乎,2025,,计算机科学与技术,"计算机,人工智能",中九,中九5%,5.0,,,True,专硕,清华计算机系工程硕,"[{""type"": ""论文"", ""title"": null, ""author_order"": ""非一作"", ""venue_or_level"": ""C会""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""EI""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""一作"", ""venue_or_level"": ""WWW""}]",[],,0.9,
https://zhuanlan.zhihu.com/p/875837496,2024年(25届)计算机保研中九+ACM金+微科研非AI向经验贴[清叉 ...,知乎,2024,,计算机,计算机,中九,,,,,,未说明,,"[{""type"": ""科研经历"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": null}]","[{""name"": ""ACM"", ""level"": null, ""award"": ""金"", ""normalized_name"": ""ACM""}, {""name"": ""XCPC"", ""level"": null, ""award"": null, ""normalized_name"": ""XCPC""}]","ACM,XCPC",0.7,
https://zhuanlan.zhihu.com/p/2001086377165619500,2025年计算机保研经验贴（ee跨保cs/ai无六级版）,知乎,2025,末2,计算机/人工智能,计算机,其他,rk1,,1,,,未说明,,[],[],,0.8,英语未过六级
https://zhuanlan.zhihu.com/p/1935671452939575460,2025年（2026届）ACMer计算机保研经验贴（上交计算机、人大信院,知乎,2025,,计算机,计算机,华五,,,,,,未说明,,[],"[{""name"": ""ACM"", ""level"": null, ""award"": null, ""normalized_name"": ""ACM""}]",ACM,0.8,
https://zhuanlan.zhihu.com/p/1918386944385197332,2026保研实记 - 知乎专栏,知乎,2026,,软件工程,计算机,华五,,,,,True,直博,拿到夏令营 offer,[],[],,0.8,
https://zhuanlan.zhihu.com/p/1955361172816634267,2025计算机保研回忆 - 知乎专栏,知乎,2025,,计算机,计算机,未知,,,,,True,未说明,最终候补20，虽然最终录取,[],[],,0.7,
https://zhuanlan.zhihu.com/p/732234301,【2025届网安保研经历，实验班低rk】(西交、中山、浙大海宁,知乎,2025,,网安,电子信息,未知,,,,,,未说明,,[],"[{""name"": ""美赛"", ""level"": ""国际"", ""award"": null, ""normalized_name"": ""美赛""}, {""name"": ""网安相关的竞赛"", ""level"": null, ""award"": null, ""normalized_name"": ""网安相关的竞赛""}]","网安相关的竞赛,美赛",0.7,
https://zhuanlan.zhihu.com/p/659460973,2024届计算机保研经验贴 - 知乎专栏,知乎,2024,,计算机科学与技术,计算机,未知,,,,,,未说明,,"[{""type"": ""论文"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": ""TIP""}]",[],,0.5,
https://zhuanlan.zhihu.com/p/684266414,2023年（24届）计算机专业保研经历：末流211“三无人士”的坚持,知乎,2023,末流211,CS专业,计算机,其他,专业成绩排名8/206，综合成绩4.22/5.0,3.88,8,206,,未说明,,[],"[{""name"": ""美赛"", ""level"": ""国际"", ""award"": ""H奖"", ""normalized_name"": ""美赛""}, {""name"": ""ACM"", ""level"": null, ""award"": ""H奖"", ""normalized_name"": ""ACM""}]","ACM,美赛",0.9,
https://zhuanlan.zhihu.com/p/661343191,2023年（2024届）计算机保研经验贴|末九低rank|就业向|厦大，哈工威,知乎,2023,,计算机,计算机,末九,低rank,,,,,未说明,,[],[],,0.7,信息较为模糊，仅能提取部分信息
https://zhuanlan.zhihu.com/p/572461932,2022年菜鸡ACMer计算机保研经验贴（2023届，人大信院，北航等）,知乎,2022,人大信院,计算机,计算机,其他,,,,,True,未说明,拿到夏令营 offer,[],"[{""name"": ""ACMer"", ""level"": null, ""award"": null, ""normalized_name"": ""ACM""}]",ACM,0.8,
https://www.zhihu.com/question/554570493,计算机博士，两篇ccf c类会议➕一篇iccv什么水平？ - 知乎,知乎,,,计算机,计算机,未知,本科综合排名第三,,3,,True,直博,保研进了青千的组,"[{""type"": ""论文"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": ""ECCV""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": ""IEEE trans""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": ""ICCV""}]",[],,0.7,
https://zhuanlan.zhihu.com/p/435402382,2021戈登贝尔奖揭晓！中国超算应用一举夺冠，打破谷歌所谓“量子 ...,知乎,2021,,,,未知,,,,,,未说明,,"[{""type"": ""论文"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": ""SCI/EI收录""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": ""SCI""}, {""type"": ""论文"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": ""EI""}]",[],,0.5,
https://zhuanlan.zhihu.com/p/544992548,规则有变：如何参加2023年美赛（MCM/ICM2023）？【内附2004 ...,知乎,2023,,,,未知,,,,,,未说明,,[],"[{""name"": ""MCM/ICM"", ""level"": ""国际"", ""award"": null, ""normalized_name"": ""美赛""}]",美赛,0.5,
https://zhuanlan.zhihu.com/p/1940700462304198659,四类认可度超高的竞赛，通信上岸很加分！,知乎,,,电子信息,,未知,,,,,,未说明,,[],"[{""name"": ""蓝桥杯全国软件和信息技术专业人才大赛"", ""level"": ""国赛"", ""award"": null, ""normalized_name"": ""蓝桥杯""}, {""name"": ""挑战杯全国大学生系列科技学术竞赛"", ""level"": ""国赛"", ""award"": null, ""normalized_name"": ""挑战杯""}]","挑战杯,蓝桥杯",0.7,
https://zhuanlan.zhihu.com/p/351361188,计算机保研常见竞赛 - 知乎专栏,知乎,,,,计算机,未知,,,,,,未说明,,[],"[{""name"": ""国际大学生程序设计竞赛"", ""level"": ""国际"", ""award"": null, ""normalized_name"": ""国际大学生程序设计竞赛""}, {""name"": ""ICPC"", ""level"": ""国际"", ""award"": null, ""normalized_name"": ""ICPC""}, {""name"": ""ACM"", ""level"": ""国际"", ""award"": null, ""normalized_name"": ""ACM""}]","ACM,ICPC,国际大学生程序设计竞赛",0.8,
https://www.zhihu.com/question/1999681514/answer/30715122741,如何评价2024 ICPC 上海站？ - 俊杰Charles 的回答- 知乎,知乎,2024,,,,未知,,,,,,未说明,,[],"[{""name"": ""ICPC成都站"", ""level"": ""校赛"", ""award"": ""校排第4"", ""normalized_name"": ""ICPC""}, {""name"": ""CCPC重庆站"", ""level"": ""国赛"", ""award"": ""冠军"", ""normalized_name"": ""CCPC""}]","CCPC,ICPC",0.8,
https://zhuanlan.zhihu.com/p/1954869781103637826,2025年（26届）CS保研经验贴（科大6系，南软，南大cs，复旦cs,知乎,2025,,计算机科学与技术,,未知,,,,,,未说明,,[],"[{""name"": ""CSP"", ""level"": null, ""award"": null, ""normalized_name"": ""CSP""}]",CSP,0.5,
https://www.mcu.com.cn/en/List/zhaoping.html,Untitled,其他,,,电子信息,,未知,,,,,,未说明,,"[{""type"": ""论文"", ""title"": null, ""author_order"": ""未知"", ""venue_or_level"": ""EI""}]",[],,0.5,
https://www.zhihu.com/question/841747574/answer/58844545709,问一下大家蓝桥杯哪个赛道容易得奖? - 蓝桥杯备战组 的回答,知乎,,,,"计算机,电子信息,自动化",未知,,,,,,未说明,,[],"[{""name"": ""蓝桥杯"", ""level"": ""国赛"", ""award"": ""一等奖"", ""normalized_name"": ""蓝桥杯""}]",蓝桥杯,0.5,
